KW	jcode	ios/Sources/JCodeMobile/AppModel.swift
KW	jcode	src/background/model.rs
KW	jcode	src/memory/model.rs
KW	jcode	src/provider/models.rs
KW	jcode	src/provider/models_catalog.rs
KW	jcode	src/provider/openai_tests/models_state.rs
KW	jcode	src/provider/tests/model_resolution.rs
KW	jcode	src/session/model.rs
KW	jcode	src/tui/app/model_context.rs
KW	jcode	src/tui/app/tests/state_model_poke_01
KW	jcode	src/tui/app/tests/state_model_poke_01/part_01.rs
KW	jcode	src/tui/app/tests/state_model_poke_01/part_02.rs
KW	jcode	src/tui/app/tests/state_model_poke_02
KW	jcode	src/tui/app/tests/state_model_poke_02/part_01.rs
KW	jcode	src/tui/app/tests/state_model_poke_02/part_02.rs
KW	jcode	src/tui/app/tests/state_model_poke_03.rs
KW	jcode	src/tui/info_widget_model.rs
KW	jcode	src/usage/model.rs
KW	pentest-ai-agents	.claude/agents/threat-modeler.md
KW	spacebot	interface/src/components/ModelSelect.tsx
KW	spacebot	interface/src/components/ProfileAvatar.tsx
KW	spacebot	src/api/models.rs
KW	spacebot	src/llm/model.rs
KW	goose	crates/goose-acp/tests/test_data/openai_models.json
KW	goose	crates/goose/src/model.rs
KW	goose	crates/goose/src/prompts/tiny_model_system.md
KW	goose	crates/goose/src/providers/canonical/build_canonical_models.rs
KW	goose	crates/goose/src/providers/canonical/data/canonical_models.json
KW	goose	crates/goose/src/providers/canonical/model.rs
KW	goose	crates/goose/src/providers/local_inference/hf_models.rs
KW	goose	crates/goose/src/providers/local_inference/local_model_registry.rs
KW	goose	crates/goose/tests/mcp_replays/npx-y@modelcontextprotocol_server-everything@2026.1.14
KW	goose	crates/goose/tests/mcp_replays/npx-y@modelcontextprotocol_server-everything@2026.1.14.results.json
KW	goose	documentation/blog/2025-03-31-goose-benchmark/model_sizes_vs_score.png
KW	goose	documentation/blog/2025-06-16-multi-model-in-goose
KW	goose	documentation/blog/2025-06-16-multi-model-in-goose/index.md
KW	goose	documentation/blog/2025-06-16-multi-model-in-goose/multi-model-ai-agent.png
KW	goose	documentation/blog/2025-08-11-llm-tag-team-lead-worker-model
KW	goose	documentation/blog/2025-08-11-llm-tag-team-lead-worker-model/header-image.png
KW	goose	documentation/blog/2025-08-11-llm-tag-team-lead-worker-model/index.md
KW	goose	documentation/docs/guides/multi-model
KW	goose	documentation/docs/guides/multi-model/_category_.json
KW	goose	documentation/docs/guides/multi-model/index.mdx
KW	goose	documentation/src/components/ModelSelectionTip.js
KW	goose	documentation/src/pages/prompt-library/data/prompts/data-model-design.json
KW	goose	evals/open-model-gym
KW	goose	evals/open-model-gym/.gitignore
KW	goose	evals/open-model-gym/Justfile
KW	goose	evals/open-model-gym/README.md
KW	goose	evals/open-model-gym/config.yaml
KW	goose	evals/open-model-gym/gym.png
KW	goose	evals/open-model-gym/mcp-harness
KW	goose	evals/open-model-gym/mcp-harness/README.md
KW	goose	evals/open-model-gym/mcp-harness/package-lock.json
KW	goose	evals/open-model-gym/mcp-harness/package.json
KW	goose	evals/open-model-gym/mcp-harness/run.sh
KW	goose	evals/open-model-gym/mcp-harness/src
KW	goose	evals/open-model-gym/mcp-harness/src/index.ts
KW	goose	evals/open-model-gym/mcp-harness/tsconfig.json
KW	goose	evals/open-model-gym/suite
KW	goose	evals/open-model-gym/suite/.gitignore
KW	goose	evals/open-model-gym/suite/package-lock.json
KW	goose	evals/open-model-gym/suite/package.json
KW	goose	evals/open-model-gym/suite/scenarios
KW	goose	evals/open-model-gym/suite/scenarios/everyday-app-automation.yaml
KW	goose	evals/open-model-gym/suite/scenarios/file-editing.yaml
KW	goose	evals/open-model-gym/suite/scenarios/multi-turn-edit.yaml
KW	goose	evals/open-model-gym/suite/scenarios/remove-feature.yaml
KW	goose	evals/open-model-gym/suite/src
KW	goose	evals/open-model-gym/suite/src/gym.png
KW	goose	evals/open-model-gym/suite/src/runner.ts
KW	goose	evals/open-model-gym/suite/src/types.ts
KW	goose	evals/open-model-gym/suite/src/validator.ts
KW	goose	evals/open-model-gym/suite/tsconfig.json
KW	goose	ui/desktop/src/components/ModelAndProviderContext.tsx
KW	goose	ui/desktop/src/components/onboarding/LocalModelPicker.tsx
KW	goose	ui/desktop/src/components/recipes/shared/RecipeModelSelector.tsx
KW	goose	ui/desktop/src/components/settings/dictation/LocalModelManager.tsx
KW	goose	ui/desktop/src/components/settings/localInference/HuggingFaceModelSearch.tsx
KW	goose	ui/desktop/src/components/settings/localInference/ModelSettingsPanel.tsx
KW	goose	ui/desktop/src/components/settings/models
KW	goose	ui/desktop/src/components/settings/models/ModelsSection.tsx
KW	goose	ui/desktop/src/components/settings/models/bottom_bar
KW	goose	ui/desktop/src/components/settings/models/bottom_bar/ModelsBottomBar.tsx
KW	goose	ui/desktop/src/components/settings/models/modelInterface.ts
KW	goose	ui/desktop/src/components/settings/models/predefinedModelsUtils.ts
KW	goose	ui/desktop/src/components/settings/models/subcomponents
KW	goose	ui/desktop/src/components/settings/models/subcomponents/ModelSettingsButtons.tsx
KW	goose	ui/desktop/src/components/settings/models/subcomponents/SwitchModelModal.tsx
KW	zphisher	.sites/google/avatar.png
KW	Mickey-Mouse-Budget-Calculator	.venv/lib/python3.11/site-packages/pip/_internal/models
KW	Mickey-Mouse-Budget-Calculator	.venv/lib/python3.11/site-packages/pip/_internal/models/__init__.py
KW	Mickey-Mouse-Budget-Calculator	.venv/lib/python3.11/site-packages/pip/_internal/models/__pycache__
